模型文件大小: 953.03 MB

模型信息概览:

键值列表:
键名: scene0000_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_01_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0177_02_149, 形状: torch.Size([1024]), 数据类型: torch.float32
